MAP,,,
All regions,0,0,100
,,,
SETTINGS,,,
REGION,1,,
DBF-ID,KODE_PROV,,
GRAPH,3,,
HELP,TRUE,,
SEL-IND,-,,
B-IND,-,,
THEME,1,,
REGION-L,-,,
TXT-COORD,-,,
REGION-S,-,,
GRAPH-M,FALSE,,
TOPMENU,TRUE,,
PLAY,FALSE,,
FORMAT,1,,
V-REGION,TRUE,,
V-ICONS,TRUE,,
V-I-VIEW,TRUE,,
V-I-GRAPH,FALSE,,
V-I-LINK,FALSE,,
V-I-SYMB,TRUE,,
V-I-OPTION,FALSE,,
V-I-TABLE,TRUE,,
V-I-SELECT,TRUE,,
V-I-FULLSCR,TRUE,,
V-I-EMAIL,FALSE,,
V-I-EMAIL2,-,,
V-I-EMAIL3,TRUE,,
V-I-STAR,TRUE,,
V-IND-O,FALSE,,
V-IND-B,FALSE,,
V-HELP,TRUE,,
V-STAT,TRUE,,
V-STAT2,TRUE,,
V-BAR-MEAN,TRUE,,
V-TIME,TRUE,,
V-SELND,FALSE,,
FULLSCR,FALSE,,
MAP-TXT-ALL,TRUE,,
VIEW0,FALSE,,
VIEW1,FALSE,,
VIEW2,FALSE,,
VIEW3,TRUE,,
VIEW4,TRUE,,
VIEW5,TRUE,,
VIEW6,FALSE,,
VIEW7,TRUE,,
VIEW8,TRUE,,
VIEW9,FALSE,,
VIEW10,TRUE,,
VIEW11,TRUE,,
VIEW12,TRUE,,
VIEW13,TRUE,,
VIEW14,FALSE,,
VIEW15,TRUE,,
VIEW16,FALSE,,
MAP-NAV,2,,
MAP-BG-P,1,,
MAP-GR,1,,
MAP-TITLE,-,,
MAP-TITLE-S,19,,
MAP-TXT-S,9,,
MAP-TXT-S2,1,,
MAP-SYMB-S,100,,
MAP-SYMB-TR,20,,
LEGEND-TR,10,,
MAP-NAV-TR,30,,
MAP-UNIT,FALSE,,
MAP-ND-TR,FALSE,,
LEGEND-ED,TRUE,,
LEGEND-EST,TRUE,,
LEGEND-VAL,FALSE,,
MAP-CLR0,0x08519C,,
MAP-CLR1,0x3182BD,,
MAP-CLR2,0x6BAED6,,
MAP-CLR3,0xBDD7E7,,
MAP-CLR4,0xEFF3FF,,
MAP-CLR5,no color,,
MAP-CLR6,no color,,
MAP-CLR7,no color,,
MAP-CLR8,no color,,
MAP-BG-I,0xFFFFFF,,
MAP-BG-O,0xFFFFFF,,
MAP-BRDR,0xA2A2A2,,
MAP-NTRL,0xEEEEEE,,
MAP-ND,0xCCCCCC,,
MAP-OVER,0xFFFF00,,
MAP-LINE-CLR,0x000000,,
MAP-S-CLR,0x111111,,
MAP-S-BRDR-CLR,0xA2A2A2,,
MAP-TXT-C1,0x000000,,
MAP-TXT-C2,0xFFFFFF,,
MAP-TXT-C2A,100,,
GR-TXT-S,100,,
GR-C-CLR,FALSE,,
GR-BULLET,FALSE,,
GR-AXIS,auto,,
GR-BRDR-T,0.5,,
GR-WIDTH,auto,,
GR-HEIGHT,153,,
GR-GRID-T,0.5,,
GR-MARGIN,10,,
GR-TREND-T,0.5,,
GR-TAR-T,1,,
GR-TAR-VL,1,,
GR-L-WIDTH,70,,
GR-DOT-S,100,,
GR-LABELS,1,,
GR-TRENDL,1,,
GR-SORT,1,,
GR-SORTL,1,,
GR-A-TR,15,,
GR-A-CLR,auto,,
GR-BUL-CLR,0x000000,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0xA2A2A2,,
GR-P-BRDR-CLR,0x777777,,
GR-TREND-CLR,0x0078ff,,
GR-TAR-CLR,0x333333,,
GR-GRID-CLR,0xCCCCCC,,
WINSCALE,100,,
MENU-H,17,,
INCL-CAT-TXT,FALSE,,
IND-MAX,TRUE,,
POPUP-C,TRUE,,
POPUP-CM,1,,
BRDR-THCK,1,,
GUI-R,12,,
GUI-SP,7,,
GUI-M,5,,
GUI-M2,3.7,,
GUI-BRDR-T,1,,
WINTOP-HEIGHT,12.8,,
IND-RH,33,,
IND-W,170,,
SEL-W,100,,
FONT-S,10,,
FONT-P-S,10,,
FONT-C2-TH,2,,
FONT-C1,0x000000,,
FONT-C2,0xFFFFFF,,
GUI-BODY-CLR,0xFFFFFF,,
GUI-BODY2-CLR,0xEEEEEE,,
GUI-BODY3-CLR,0xFFFFFF,,
GUI-TOP-CLR,0x838383,,
GUI-BRDR-CLR,0xA2A2A2,,
GUI-BRDR-CLR2,0xe0e0e0,,
BTN-CLR1,0x838383,,
BTN-CLR2,0x6C6C6C,,
BTN-CLR3,0xFFFFFF,,
GUI-CLR-H1a,0xFFFFC8,,
GUI-CLR-H1b,0xFFFF5B,,
GUI-CLR-H2,0xFFFF00,,
POPUP-CLR1,0xfbfba4,,
POPUP-CLR2,0xFFFFFF,,
BTN-CLR-B1,0xFEEF6B,,
BTN-CLR-B2,0xFEAD6B,,
BTN-CLR-B3,0xFFFFFF,,
BTN-CLR-V,0xFFFFFF,,
BTN-CLR-T,0xBDD7E7,,
BTN-CLR-S,0xFFFF5B,,
EXPLANG,php,,
IMSIZE,1024,,
IMTYPE,1,,
IMMARGIN,10,,
IMQUAL,85,,
DEFAULT-YR,-,,
ANI-TIME,0.8,,
DECPLACES,1,,
DECPLACES2,2,,
T_SEP,",",,
ADJSCALE1,TRUE,,
ADJSCALE2,TRUE,,
ADJSCALE3,FALSE,,
M-DOT,TRUE,,
M-DOT-SIZE,6,,
M-DOT-COORD,-,,
LOG,TRUE,,
MOD-COMP-S,TRUE,,
MOD-COMP-T,1,,
MOD-INDEX,FALSE,,
MOD-SEARCH,TRUE,,
MOD-GA,UA-00000-00,,
V-GROUP,TRUE,,
FEED-URL,-,,
LOGO-N,logo.swf,,
LOGO-S,100,,
SITE-L,-,,
SITE-URL,-,,
T_GR-OPT,Pilihan grafik,,
T_GR-SORT,Sortir grafik batang,,
T_GR-SORTL,Sortir label,,
T_GR-SORT1,Sortir dari rendah ke tinggi,,
T_GR-SORT2,Sortir dari tinggi ke rendah,,
T_GR-SORT3,Sortir dari tinggi ke rendah - dari tengah,,
T_GR-SORT4,Sortir berdasarkan abjad,,
T_GR-SORT5,Sortir dari tinggi ke rendah menurut nilai rata-rata,,
T_GR-TREND1,Tampilkan trendline,,
T_GR-TREND2,Sembunyikan trendline,,
T_GR-TRAIL,Tampilkan jejak,,
T_GR-SCALE1,Ukuran gelembung,,
T_GR-SCALE2,Skala berdasarkan indikator,,
T_GR-SCALE3,Berukuran sama,,
T_GR-SLOPE,Kemiringan,,
T_GR-SCAT,Tunjukkan titik sebaran,,
T_GR-LINE,Tampilkan grafik runtut waktu,,
T_GR-COL,Tampilkan grafik kolom,,
T_GR-BAR,Tampilkan grafik batang,,
T_GR-SIZE1,Grafik layar penuh,,
T_GR-SIZE2,Kurangi ukuran grafik,,
T_TAR,Target,,
T_GR-SEL,Silakan pilih daerah yang akan Anda buat plotnya,,
T_GR-YAXIS,Pilih indikator untuk sumbu-y,,
T_GRAPH,Grafik,,
T_TABLE,Tabel data,,
T_MAP-SYMB,Simbol peta proporsional,,
T_OPTIONS,Pilihan dan tampilan,,
T_EMAIL,Kirimkan kepada kami komentar dan umpan balik anda,,
T_EMAILS,Umpan balik,,
T_EMAILB,Terimakasih atas respon anda. Mohon jaga judul komentar anda yang berhubungan dengan topik ini.,,
T_LINK,Copy and share link to current indicator,,
T_FULLSCR1,Rubah ke mode layar penuh,,
T_FULLSCR2,Tutup layar penuh,,
T_CAT,Kategori,,
T_CAT2,Pilih kategori,,
T_REG,Pilih Wilayah,,
T_REG1,Semua Wilayah,,
T_REG2,Wilayah Tertentu,,
T_SEL-INDIC,Pilih indikator,,
T_BOOKM1,Indikator yang telah di tandai,,
T_BOOKM2,Tandai indikator yang dipilih,,
T_SOURCE1,Sumber,,
T_MAP-POPUP,Klik untuk data negara,,
T_SAVE1,Harap tunggu…proses menyimpan gambar…,,
T_MAP,Peta,,
T_MAP-TXT-S,Ukuran teks pada peta,,
T_MAP-SYMB-S,Ukuran simbol pada peta,,
T_LEGEND-EST,Legenda: estimasi senyebaran nilai terbaik,,
T_LEGEND-VAL,Legenda: tampilkan nilai maksimum dan minimum,,
T_MAP-CLR,Warna peta,,
T_MAP-BG-I,Gradasi Latarbelakang 1,,
T_MAP-BG-O,Gradasi Latarbelakang 2,,
T_MAP-BRDR,Batas,,
T_MAP-EXCL,Peta - Dikecualikan,,
T_MAP-ND,Peta - Data tidak tersedia,,
T_MAP-OVER,Peta - Mouse over,,
T_MAP-S,Warna simbol,,
T_MAP-S-BRDR,Warna simbol batas,,
T_MAP-TXT-C1,Teks,,
T_MAP-TXT-C2,Outline teks (stroke),,
T_CLR-PICKER,Pilihan warna,,
T_SEQ,Barisan,,
T_DIV,Sebaran,,
T_GR-AXIS,Sumbu unit / interval,,
T_GR-BRDR-T,Ketebalan batas,,
T_GR-GRID-T,Ketebalan garis kotak,,
T_GR-MARGIN,Ukuran margin,,
T_GR-TXT-S,Ukuran teks grafik,,
T_GR-DOT-S,Ukuran gelembung,,
T_GR-A-TR,Transparansi,,
T_GR-CLR,Warna grafik,,
T_GR-A-CLR,Area (batang / titik),,
T_GR-BG-CLR,Latarbelakang,,
T_GR-BRDR-CLR,Batas,,
T_GR-P-BRDR-CLR,Batas gelembung,,
T_GR-BUL,Grafik bullet,,
T_GR-GRID-CLR,Kotak,,
T_GEN,Umum,,
T_ANI-TIME,Durasi animasi (detik),,
T_DECPLACE,Angka desimal,,
T_ADJ,Sesuaikan skala grafik/peta,,
T_ADJ-I,sedang mengubah indikator,,
T_ADJ-R,sedang mengubah wilayah,,
T_ADJ-Y,sedang mengubah tahun,,
T_VALUES,Gunakan nilai,,
T_SAVE,Simpan/Ekspor,,
T_IMTYPE,Jenis gambar,,
T_IMSIZE,Ukuran gambar,,
T_IMQUAL,Kualitas gambar (JPEG saja),,
T_SELECT,Pilih,,
T_REMOVE,Hapus pilihan,,
T_DESEL,Batalkan semua pilihan,,
T_REFRESH,Segarkan dafar pilihan,,
T_HEADER,Wilayah,,
T_TABLE-C1,Salin data tabel,,
T_TABLE-C2,"Buka Ms. Excel kemudian - Edit -> Paste. 
Anda juga dapat menempel data di pengedit teks seperti Notepad; Simpan file dengan ekstensi *.html dan buka file di web browser",,
T_TABLE-S1,Simpan (ekspor) data tabel,,
T_TABLE-S2,Format file .CSV (dapat dibuka dengan hampir semua jenis spreadsheets dan software basis data),,
T_LOG,Log,,
T_LIN,Linear,,
T_LOGa,Konversi axis mengggunakan skala log,,
T_LOGb,Konversu axis menggunakan skala linier,,
T_MEAN,Nilai Rata-rata,,
T_PRCNTILE,Nilai Persentil,,
T_STDEV,Std. deviasi,,
T_RANGE,Jarak,,
T_TO,ke,,
T_VIEW,Tampilkan/Sembunyikan,,
T_VIEW0,Informasi negara,,
T_VIEW1,Singkatan,,
T_VIEW2,Kode ISO,,
T_VIEW3,Nama,,
T_VIEW4,Nilai,,
T_VIEW5,Popup,,
T_VIEW6,Grafik batang,,
T_VIEW7,Nama indikator,,
T_VIEW8,Semua indikator,,
T_VIEW9,Simbol peta,,
T_VIEW10,Jendela,,
T_VIEW11,Grafik,,
T_VIEW12,Indikator,,
T_VIEW13,Legenda peta,,
T_VIEW14,Pilihan,,
T_VIEW15,Pilih,,
T_VIEW16,Tabel,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-G,Export grafik,,
T_COMPOSITE1,Penyesuaian Indikator Komposit,,
T_COMPOSITE2,Buat Indikator Komposit,,
T_COMPOSITE3,Hapus Seluruhnya,,
T_COMPOSITE4,Pilih Indikator Tanpa Waktu Umum ,,
T_NORMAL,Normalisasi,,
T_NORMAL1,Min-Max,,
T_NORMAL2,Ranking,,
T_NORMAL3,Ranking - Terbalik,,
T_NORMAL4,Referensi Jarak,,
T_IND_REM,Hapus Indikator Terpilih,,
T_DATE_REM,Hapus Waktu Terpilih,,
T_IND_CLR,Hapus Seluruh Indikator,,
T_WEIGHT,Pembobot,,
T_COPYD,Salin Data,,
T_COPYML,Salin Legenda Peta,,
T_COPYMC,Salin Koordinat Peta,,
T_COPYT,Salin Koordinat Teks Peta ,,
T_COPYMP,Salin Koordinat Titik Peta,,
T_MOVET,Pindahkan Teks atau Titik Peta,,
T_MOVET2,Hentikan Perpindahan Teks Label atau Titik Peta,,
T_COPYI,Buat dan Salin Indeks Tautan (HTML),,
T_CLOSE,Keluar,,
T_CLOSE2,Keluar,,
T_EDIT,Edit,,
T_LOADING,Loading data,,
T_MLN,Juta,,
T_NAME,Nama,,
T_OPTIONS-M,Pilihan lainnya,,
T_ND,Data tidak tersedia,,
T_OK,OK,,
T_SEARCH,Pencarian,,
T_TND,Ribu,,
T_PLAY,Jalankan dari awal,,
T_STOP,Berhenti,,
T_YEAR,Tahun,,
T_H-IND,Indikator Terpilih,,
T_H-REG,Pilih Wilayah,,
T_H-YR,Pilih Periode atau Jalankan Animasi,,
T_PANELINDICATORS,Ini adalah panel pilihan kategori dan indikator. Klik pada ikon bintang untuk menandai indikator yang dipilih.,,
T_PANELBOOKMARKS,Panel ini memperlihatkan indikator yang telah ditandai. Adalah variabel koordinat X jika grafik sebar dipilih.,,
T_PANELCOMPOSITE,Pilih indikator dari daftar untuk menyusun indikator komposit. Salah satu indikator dipilih sebagai pembobot dan penyesuaian.,,
T_PANELGRAPHS,Pada panel ini Anda dapat memilih tipe grafik. Anda juga dapat menyesuaikan grafik dan mengubah nilai koordinat X dan Y.,,
T_PANELLEGEND,Klik pada warna dan nilai untuk mengubah warna atau jarak nilai peta.,,
T_PANELLEGEND2,Panel ini memperlihatkan nilai pada simbol dari berbagai ukuran.,,
T_PANELTABLE,"Tabel ini memperlihatkan data pada indikator yang telah dipilih, demikian juga indikator yang ditandai - bila ada.",,
T_PANELSELECT,"Klik pada negara untuk memilih atau tidak memilih, Anda juga dapat membuat penyesuaian wilayah dengan negara-negara yang dipilih dengan mengklik pada tombol 'pilih'.",,
T_PANELOPTIONS,"Panel ini berisi berbagai macam pilihan untuk mengkostumisasi grafik dan peta, seperti warna dan ukuran tulisan.",,
T_PANELOPTIONS2,Panel ini memungkinkan Anda untuk menyesuaikan warna peta. Pilih skema warna yang berbeda untuk mempertegas nilai tinggi dan rendah.,,
T_PANELEXPORT,"Eksport indikator yang telah dipilih, baik sebagai peta, grafik atau tabel.",,
T_PANELCOUNTRY,Panel ini menyediakan tautan untuk publikasi dan peta animasi yang relevan pada negara yang dipilih.,,
,,,
NAMES,,,
Aceh,,,
Bali,,,
Banten,,,
Bengkulu,,,
DI. Yogyakarta,,,
DKI Jakarta,,,
Gorontalo,,,
Jambi,,,
Jawa Barat,,,
Jawa Tengah,,,
Jawa Timur,,,
Kalimantan Barat,,,
Kalimantan Selatan,,,
Kalimantan Tengah,,,
Kalimantan Timur,,,
Kep. Bangka Belitung,,,
Kep. Riau,,,
Lampung,,,
Maluku,,,
Maluku Utara,,,
Nusa Tenggara Barat,,,
Nusa Tenggara Timur,,,
Papua,,,
Papua Barat,,,
Riau,,,
Sulawesi Barat,,,
Sulawesi Selatan,,,
Sulawesi Tengah,,,
Sulawesi Tenggara,,,
Sulawesi Utara,,,
Sumatera Barat,,,
Sumatera Selatan,,,
Sumatera Utara,,,
